;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
;Steering Wheelv1.01.c,87 :: 		case 5: PORTF=0x07; break;
L_rpmlights29:
0x139A	0x0E07      	MOVLW       7
0x139C	0x6E85      	MOVWF       PORTF 
0x139E	0xD05D      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,88 :: 		case 6: PORTF=0x1f; break;
L_rpmlights30:
0x13A0	0x0E1F      	MOVLW       31
0x13A2	0x6E85      	MOVWF       PORTF 
0x13A4	0xD05A      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,89 :: 		case 7: PORTF=0x3f; break;
L_rpmlights31:
0x13A6	0x0E3F      	MOVLW       63
0x13A8	0x6E85      	MOVWF       PORTF 
0x13AA	0xD057      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,90 :: 		case 8: PORTF=0x7F; break;
L_rpmlights32:
0x13AC	0x0E7F      	MOVLW       127
0x13AE	0x6E85      	MOVWF       PORTF 
0x13B0	0xD054      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,91 :: 		case 9: PORTF=0xff; break;
L_rpmlights33:
0x13B2	0x0EFF      	MOVLW       255
0x13B4	0x6E85      	MOVWF       PORTF 
0x13B6	0xD051      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,92 :: 		case 10: PORTF=0x1c; break;
L_rpmlights34:
0x13B8	0x0E1C      	MOVLW       28
0x13BA	0x6E85      	MOVWF       PORTF 
0x13BC	0xD04E      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,93 :: 		case 11: PORTF=0x1C; break;
L_rpmlights35:
0x13BE	0x0E1C      	MOVLW       28
0x13C0	0x6E85      	MOVWF       PORTF 
0x13C2	0xD04B      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,94 :: 		case 12: PORTF=0x1C; break;
L_rpmlights36:
0x13C4	0x0E1C      	MOVLW       28
0x13C6	0x6E85      	MOVWF       PORTF 
0x13C8	0xD048      	BRA         L_rpmlights24
;Steering Wheelv1.01.c,95 :: 		}
L_rpmlights23:
0x13CA	0x0E00      	MOVLW       0
0x13CC	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x13CE	0xE102      	BNZ         L__rpmlights89
0x13D0	0x0E01      	MOVLW       1
0x13D2	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights89:
0x13D4	0xE0D6      	BZ          L_rpmlights25
0x13D6	0x0E00      	MOVLW       0
0x13D8	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x13DA	0xE102      	BNZ         L__rpmlights90
0x13DC	0x0E02      	MOVLW       2
0x13DE	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights90:
0x13E0	0xE0D3      	BZ          L_rpmlights26
0x13E2	0x0E00      	MOVLW       0
0x13E4	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x13E6	0xE102      	BNZ         L__rpmlights91
0x13E8	0x0E03      	MOVLW       3
0x13EA	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights91:
0x13EC	0xE0D0      	BZ          L_rpmlights27
0x13EE	0x0E00      	MOVLW       0
0x13F0	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x13F2	0xE102      	BNZ         L__rpmlights92
0x13F4	0x0E04      	MOVLW       4
0x13F6	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights92:
0x13F8	0xE0CD      	BZ          L_rpmlights28
0x13FA	0x0E00      	MOVLW       0
0x13FC	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x13FE	0xE102      	BNZ         L__rpmlights93
0x1400	0x0E05      	MOVLW       5
0x1402	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights93:
0x1404	0xE0CA      	BZ          L_rpmlights29
0x1406	0x0E00      	MOVLW       0
0x1408	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x140A	0xE102      	BNZ         L__rpmlights94
0x140C	0x0E06      	MOVLW       6
0x140E	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights94:
0x1410	0xE0C7      	BZ          L_rpmlights30
0x1412	0x0E00      	MOVLW       0
0x1414	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x1416	0xE102      	BNZ         L__rpmlights95
0x1418	0x0E07      	MOVLW       7
0x141A	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights95:
0x141C	0xE0C4      	BZ          L_rpmlights31
0x141E	0x0E00      	MOVLW       0
0x1420	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x1422	0xE102      	BNZ         L__rpmlights96
0x1424	0x0E08      	MOVLW       8
0x1426	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights96:
0x1428	0xE0C1      	BZ          L_rpmlights32
0x142A	0x0E00      	MOVLW       0
0x142C	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x142E	0xE102      	BNZ         L__rpmlights97
0x1430	0x0E09      	MOVLW       9
0x1432	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights97:
0x1434	0xE0BE      	BZ          L_rpmlights33
0x1436	0x0E00      	MOVLW       0
0x1438	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x143A	0xE102      	BNZ         L__rpmlights98
0x143C	0x0E0A      	MOVLW       10
0x143E	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights98:
0x1440	0xE0BB      	BZ          L_rpmlights34
0x1442	0x0E00      	MOVLW       0
0x1444	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x1446	0xE102      	BNZ         L__rpmlights99
0x1448	0x0E0B      	MOVLW       11
0x144A	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights99:
0x144C	0xE0B8      	BZ          L_rpmlights35
0x144E	0x0E00      	MOVLW       0
0x1450	0x182B      	XORWF       FARG_rpmlights_num+1, 0 
0x1452	0xE102      	BNZ         L__rpmlights100
0x1454	0x0E0C      	MOVLW       12
0x1456	0x182A      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights100:
0x1458	0xE0B5      	BZ          L_rpmlights36
L_rpmlights24:
;Steering Wheelv1.01.c,97 :: 		}
0x145A	0x0012      	RETURN      0
; end of _rpmlights
_main:
;Steering Wheelv1.01.c,275 :: 		void main() {
;Steering Wheelv1.01.c,276 :: 		T0CON=0XF8; //    timer0 on, 8 bit mode, counter, falling edge, with no prescalar
0x145C	0x0EF8      	MOVLW       248
0x145E	0x6ED5      	MOVWF       T0CON 
;Steering Wheelv1.01.c,277 :: 		T1CON=0x0B;
0x1460	0x0E0B      	MOVLW       11
0x1462	0x6ECD      	MOVWF       T1CON 
;Steering Wheelv1.01.c,278 :: 		TRISA=0xFF;
0x1464	0x0EFF      	MOVLW       255
0x1466	0x6E92      	MOVWF       TRISA 
;Steering Wheelv1.01.c,279 :: 		ADCON1=0x00;
0x1468	0x6AC1      	CLRF        ADCON1 
;Steering Wheelv1.01.c,281 :: 		TRISF  = 0;
0x146A	0x6A97      	CLRF        TRISF 
;Steering Wheelv1.01.c,282 :: 		TRISE  = 0;
0x146C	0x6A96      	CLRF        TRISE 
;Steering Wheelv1.01.c,283 :: 		TRISB  = 0;
0x146E	0x6A93      	CLRF        TRISB 
;Steering Wheelv1.01.c,284 :: 		TRISD  = 0;
0x1470	0x6A95      	CLRF        TRISD 
;Steering Wheelv1.01.c,285 :: 		TRISC0_BIT=1;
0x1472	0x8094      	BSF         TRISC0_bit, 0 
;Steering Wheelv1.01.c,286 :: 		TRISC1_BIT=1;
0x1474	0x8294      	BSF         TRISC1_bit, 1 
;Steering Wheelv1.01.c,287 :: 		TRISC2_BIT=1;
0x1476	0x8494      	BSF         TRISC2_bit, 2 
;Steering Wheelv1.01.c,288 :: 		TRISC3_BIT=1;   // 1's inputs
0x1478	0x8694      	BSF         TRISC3_bit, 3 
;Steering Wheelv1.01.c,289 :: 		TRISC4_BIT=0;
0x147A	0x9894      	BCF         TRISC4_bit, 4 
;Steering Wheelv1.01.c,290 :: 		TRISC5_BIT=0;
0x147C	0x9A94      	BCF         TRISC5_bit, 5 
;Steering Wheelv1.01.c,291 :: 		TRISC6_BIT=0;
0x147E	0x9C94      	BCF         TRISC6_bit, 6 
;Steering Wheelv1.01.c,292 :: 		TRISC7_BIT=0;   // 0's outputs
0x1480	0x9E94      	BCF         TRISC7_bit, 7 
;Steering Wheelv1.01.c,293 :: 		TRISG  = 0x00;
0x1482	0x6A98      	CLRF        TRISG 
;Steering Wheelv1.01.c,297 :: 		for(i=0; i<=14; i++)
0x1484	0x6A18      	CLRF        _i 
0x1486	0x6A19      	CLRF        _i+1 
L_main60:
0x1488	0x0E80      	MOVLW       128
0x148A	0x6E00      	MOVWF       R0 
0x148C	0x0E80      	MOVLW       128
0x148E	0x1819      	XORWF       _i+1, 0 
0x1490	0x5C00      	SUBWF       R0, 0 
0x1492	0xE102      	BNZ         L__main109
0x1494	0x5018      	MOVF        _i, 0 
0x1496	0x080E      	SUBLW       14
L__main109:
0x1498	0xE337      	BNC         L_main61
;Steering Wheelv1.01.c,299 :: 		PORTF=bar(i);
0x149A	0xF02AC018  	MOVFF       _i, FARG_bar_num
0x149E	0xF02BC019  	MOVFF       _i+1, FARG_bar_num+1
0x14A2	0xDC2E      	RCALL       _bar
0x14A4	0xFF85C000  	MOVFF       R0, PORTF
;Steering Wheelv1.01.c,300 :: 		PORTB=fun(i);
0x14A8	0xF02AC018  	MOVFF       _i, FARG_fun_num
0x14AC	0xF02BC019  	MOVFF       _i+1, FARG_fun_num+1
0x14B0	0xDC49      	RCALL       _fun
0x14B2	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,301 :: 		PORTD=PORTE=fun(i);
0x14B6	0xF02AC018  	MOVFF       _i, FARG_fun_num
0x14BA	0xF02BC019  	MOVFF       _i+1, FARG_fun_num+1
0x14BE	0xDC42      	RCALL       _fun
0x14C0	0xFF84C000  	MOVFF       R0, PORTE
0x14C4	0xFF83CF84  	MOVFF       PORTE, PORTD
;Steering Wheelv1.01.c,302 :: 		PORTG=0X00;
0x14C8	0x6A86      	CLRF        PORTG 
;Steering Wheelv1.01.c,303 :: 		RC4_bit=RC5_bit=RC6_bit=RC7_bit=0;
0x14CA	0x9E82      	BCF         RC7_bit, 7 
0x14CC	0xBE82      	BTFSC       RC7_bit, 7 
0x14CE	0xD002      	BRA         L__main110
0x14D0	0x9C82      	BCF         RC6_bit, 6 
0x14D2	0xD001      	BRA         L__main111
L__main110:
0x14D4	0x8C82      	BSF         RC6_bit, 6 
L__main111:
0x14D6	0xBC82      	BTFSC       RC6_bit, 6 
0x14D8	0xD002      	BRA         L__main112
0x14DA	0x9A82      	BCF         RC5_bit, 5 
0x14DC	0xD001      	BRA         L__main113
L__main112:
0x14DE	0x8A82      	BSF         RC5_bit, 5 
L__main113:
0x14E0	0xBA82      	BTFSC       RC5_bit, 5 
0x14E2	0xD002      	BRA         L__main114
0x14E4	0x9882      	BCF         RC4_bit, 4 
0x14E6	0xD001      	BRA         L__main115
L__main114:
0x14E8	0x8882      	BSF         RC4_bit, 4 
L__main115:
;Steering Wheelv1.01.c,304 :: 		delay_ms(60);
0x14EA	0x0E02      	MOVLW       2
0x14EC	0x6E0B      	MOVWF       R11, 0
0x14EE	0x0E38      	MOVLW       56
0x14F0	0x6E0C      	MOVWF       R12, 0
0x14F2	0x0EAD      	MOVLW       173
0x14F4	0x6E0D      	MOVWF       R13, 0
L_main63:
0x14F6	0x2E0D      	DECFSZ      R13, 1, 0
0x14F8	0xD7FE      	BRA         L_main63
0x14FA	0x2E0C      	DECFSZ      R12, 1, 0
0x14FC	0xD7FC      	BRA         L_main63
0x14FE	0x2E0B      	DECFSZ      R11, 1, 0
0x1500	0xD7FA      	BRA         L_main63
;Steering Wheelv1.01.c,297 :: 		for(i=0; i<=14; i++)
0x1502	0x4A18      	INFSNZ      _i, 1 
0x1504	0x2A19      	INCF        _i+1, 1 
;Steering Wheelv1.01.c,305 :: 		}
0x1506	0xD7C0      	BRA         L_main60
L_main61:
;Steering Wheelv1.01.c,306 :: 		PORTF = 0x00;
0x1508	0x6A85      	CLRF        PORTF 
;Steering Wheelv1.01.c,312 :: 		while(1)
L_main64:
;Steering Wheelv1.01.c,314 :: 		DELAY_MS(16);
0x150A	0x0E54      	MOVLW       84
0x150C	0x6E0C      	MOVWF       R12, 0
0x150E	0x0E1C      	MOVLW       28
0x1510	0x6E0D      	MOVWF       R13, 0
L_main66:
0x1512	0x2E0D      	DECFSZ      R13, 1, 0
0x1514	0xD7FE      	BRA         L_main66
0x1516	0x2E0C      	DECFSZ      R12, 1, 0
0x1518	0xD7FC      	BRA         L_main66
0x151A	0x0000      	NOP
;Steering Wheelv1.01.c,315 :: 		gearp=gps();
0x151C	0xDC35      	RCALL       _gps
0x151E	0xF016C000  	MOVFF       R0, _gearp
0x1522	0xF017C001  	MOVFF       R1, _gearp+1
;Steering Wheelv1.01.c,318 :: 		teeth= TMR0L;
0x1526	0xF015CFD6  	MOVFF       TMR0L, _teeth
;Steering Wheelv1.01.c,319 :: 		value=teeth*60;
0x152A	0x0E3C      	MOVLW       60
0x152C	0x0215      	MULWF       _teeth 
0x152E	0xF000CFF3  	MOVFF       PRODL, R0
0x1532	0xF001CFF4  	MOVFF       PRODH, R1
0x1536	0xF021C000  	MOVFF       R0, _value
0x153A	0xF022C001  	MOVFF       R1, _value+1
;Steering Wheelv1.01.c,320 :: 		rpm=value/1000;
0x153E	0x0EE8      	MOVLW       232
0x1540	0x6E04      	MOVWF       R4 
0x1542	0x0E03      	MOVLW       3
0x1544	0x6E05      	MOVWF       R5 
0x1546	0xF005ECEE  	CALL        _Div_16x16_S, 0
0x154A	0xF01CC000  	MOVFF       R0, _rpm
0x154E	0xF01DC001  	MOVFF       R1, _rpm+1
;Steering Wheelv1.01.c,322 :: 		while(value <1000)
L_main67:
0x1552	0x0E80      	MOVLW       128
0x1554	0x1822      	XORWF       _value+1, 0 
0x1556	0x6E00      	MOVWF       R0 
0x1558	0x0E80      	MOVLW       128
0x155A	0x0A03      	XORLW       3
0x155C	0x5C00      	SUBWF       R0, 0 
0x155E	0xE102      	BNZ         L__main116
0x1560	0x0EE8      	MOVLW       232
0x1562	0x5C21      	SUBWF       _value, 0 
L__main116:
0x1564	0xE218      	BC          L_main68
;Steering Wheelv1.01.c,323 :: 		{engoff();
0x1566	0xF006EC52  	CALL        _engoff, 0
;Steering Wheelv1.01.c,324 :: 		teeth= TMR0L;
0x156A	0xF015CFD6  	MOVFF       TMR0L, _teeth
;Steering Wheelv1.01.c,325 :: 		value=teeth*60;
0x156E	0x0E3C      	MOVLW       60
0x1570	0x0215      	MULWF       _teeth 
0x1572	0xF021CFF3  	MOVFF       PRODL, _value
0x1576	0xF022CFF4  	MOVFF       PRODH, _value+1
;Steering Wheelv1.01.c,326 :: 		if(ADC_Read(1)<= 350)
0x157A	0x0E01      	MOVLW       1
0x157C	0x6E4A      	MOVWF       FARG_ADC_Read_channel 
0x157E	0xF005ECD2  	CALL        _ADC_Read, 0
0x1582	0x5001      	MOVF        R1, 0 
0x1584	0x0801      	SUBLW       1
0x1586	0xE102      	BNZ         L__main117
0x1588	0x5000      	MOVF        R0, 0 
0x158A	0x085E      	SUBLW       94
L__main117:
0x158C	0xE302      	BNC         L_main69
;Steering Wheelv1.01.c,327 :: 		cooloff();
0x158E	0xDE53      	RCALL       _cooloff
0x1590	0xD001      	BRA         L_main70
L_main69:
;Steering Wheelv1.01.c,329 :: 		coolon();
0x1592	0xDE23      	RCALL       _coolon
L_main70:
;Steering Wheelv1.01.c,330 :: 		}
0x1594	0xD7DE      	BRA         L_main67
L_main68:
;Steering Wheelv1.01.c,332 :: 		rpmlights(rpm);
0x1596	0xF02AC01C  	MOVFF       _rpm, FARG_rpmlights_num
0x159A	0xF02BC01D  	MOVFF       _rpm+1, FARG_rpmlights_num+1
0x159E	0xDEF0      	RCALL       _rpmlights
;Steering Wheelv1.01.c,335 :: 		value = et();
0x15A0	0xDE78      	RCALL       _et
0x15A2	0xF021C000  	MOVFF       R0, _value
0x15A6	0xF022C001  	MOVFF       R1, _value+1
;Steering Wheelv1.01.c,336 :: 		segr();
0x15AA	0xDD62      	RCALL       _segr
;Steering Wheelv1.01.c,338 :: 		fuelused();
0x15AC	0xDE10      	RCALL       _fuelused
;Steering Wheelv1.01.c,339 :: 		speed();
0x15AE	0xDE10      	RCALL       _speed
;Steering Wheelv1.01.c,340 :: 		segl();
0x15B0	0xDCB0      	RCALL       _segl
;Steering Wheelv1.01.c,346 :: 		TMR0L=0x00;
0x15B2	0x6AD6      	CLRF        TMR0L 
;Steering Wheelv1.01.c,347 :: 		TMR1H=0x00;
0x15B4	0x6ACF      	CLRF        TMR1H 
;Steering Wheelv1.01.c,353 :: 		}}
0x15B6	0xD7A9      	BRA         L_main64
0x15B8	0xD7FF      	BRA         $+0
; end of _main
;Steering Wheelv1.01.c,0 :: ?ICSseg7_val_L0
0x15BA	0x003F ;?ICSseg7_val_L0+0
0x15BC	0x0006 ;?ICSseg7_val_L0+2
0x15BE	0x005B ;?ICSseg7_val_L0+4
0x15C0	0x004F ;?ICSseg7_val_L0+6
0x15C2	0x0066 ;?ICSseg7_val_L0+8
0x15C4	0x006D ;?ICSseg7_val_L0+10
0x15C6	0x007D ;?ICSseg7_val_L0+12
0x15C8	0x0007 ;?ICSseg7_val_L0+14
0x15CA	0x007F ;?ICSseg7_val_L0+16
0x15CC	0x006F ;?ICSseg7_val_L0+18
0x15CE	0x0077 ;?ICSseg7_val_L0+20
0x15D0	0x007C ;?ICSseg7_val_L0+22
0x15D2	0x0039 ;?ICSseg7_val_L0+24
0x15D4	0x005E ;?ICSseg7_val_L0+26
0x15D6	0x0079 ;?ICSseg7_val_L0+28
0x15D8	0x0071 ;?ICSseg7_val_L0+30
; end of ?ICSseg7_val_L0
;Steering Wheelv1.01.c,0 :: ?ICSfun_val_L0
0x15DA	0x007F ;?ICSfun_val_L0+0
0x15DC	0x003F ;?ICSfun_val_L0+2
0x15DE	0x001F ;?ICSfun_val_L0+4
0x15E0	0x001E ;?ICSfun_val_L0+6
0x15E2	0x001C ;?ICSfun_val_L0+8
0x15E4	0x0018 ;?ICSfun_val_L0+10
0x15E6	0x0010 ;?ICSfun_val_L0+12
0x15E8	0x0018 ;?ICSfun_val_L0+14
0x15EA	0x001C ;?ICSfun_val_L0+16
0x15EC	0x001E ;?ICSfun_val_L0+18
0x15EE	0x001F ;?ICSfun_val_L0+20
0x15F0	0x003F ;?ICSfun_val_L0+22
0x15F2	0x007F ;?ICSfun_val_L0+24
0x15F4	0x0000 ;?ICSfun_val_L0+26
0x15F6	0x007F ;?ICSfun_val_L0+28
; end of ?ICSfun_val_L0
;Steering Wheelv1.01.c,0 :: ?ICSbar_val_L0
0x15F8	0x0081 ;?ICSbar_val_L0+0
0x15FA	0x00C3 ;?ICSbar_val_L0+2
0x15FC	0x00E7 ;?ICSbar_val_L0+4
0x15FE	0x00FF ;?ICSbar_val_L0+6
0x1600	0x00E7 ;?ICSbar_val_L0+8
0x1602	0x00C3 ;?ICSbar_val_L0+10
0x1604	0x0081 ;?ICSbar_val_L0+12
0x1606	0x0081 ;?ICSbar_val_L0+14
0x1608	0x00C3 ;?ICSbar_val_L0+16
0x160A	0x00E7 ;?ICSbar_val_L0+18
0x160C	0x00FF ;?ICSbar_val_L0+20
0x160E	0x00E7 ;?ICSbar_val_L0+22
0x1610	0x00C3 ;?ICSbar_val_L0+24
0x1612	0x0081 ;?ICSbar_val_L0+26
; end of ?ICSbar_val_L0
;Steering Wheelv1.01.c,0 :: ?ICSgear_val_L0
0x1614	0x0054 ;?ICSgear_val_L0+0
0x1616	0x0006 ;?ICSgear_val_L0+2
0x1618	0x00DA ;?ICSgear_val_L0+4
0x161A	0x00CE ;?ICSgear_val_L0+6
0x161C	0x0066 ;?ICSgear_val_L0+8
0x161E	0x00EC ;?ICSgear_val_L0+10
0x1620	0x00FC ;?ICSgear_val_L0+12
0x1622	0x0086 ;?ICSgear_val_L0+14
0x1624	0x00FE ;?ICSgear_val_L0+16
0x1626	0x00EE ;?ICSgear_val_L0+18
; end of ?ICSgear_val_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [24]    _SETFOV32
0x003C      [14]    _RES032
0x004A      [26]    _SETFUN32
0x0064       [8]    _SETFDZ32
0x006C     [482]    _NRM4032
0x024E     [114]    _NRM3232
0x02C0      [10]    _Delay_22us
0x02CA      [16]    ___CC2DW
0x02DA      [28]    _SETIOV3224
0x02F6      [88]    _Div_16x16_S_L
0x034E     [288]    _Mul_32x32_FP
0x046E     [210]    _Double2Int
0x0540     [372]    _Div_32x32_FP
0x06B4    [1062]    _Add_32x32_FP
0x0ADA      [68]    _seg7
0x0B1E      [66]    _Int2Double
0x0B60      [68]    _gear
0x0BA4      [56]    _ADC_Read
0x0BDC     [200]    _Div_16x16_S
0x0CA4      [92]    _engoff
0x0D00      [68]    _bar
0x0D44      [68]    _fun
0x0D88     [394]    _gps
0x0F12     [350]    _segl
0x1070     [350]    _segr
0x11CE       [2]    _fuelused
0x11D0      [10]    _speed
0x11DA      [92]    _coolon
0x1236      [92]    _cooloff
0x1292     [238]    _et
0x1380     [220]    _rpmlights
0x145C     [350]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [1]    R7
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _teeth
0x0016       [2]    _gearp
0x0018       [2]    _i
0x001A       [1]    _hl
0x001B       [1]    _thl
0x001C       [2]    _rpm
0x001E       [2]    _j
0x0020       [1]    _thr
0x0021       [2]    _value
0x0023       [1]    _hr
0x0024       [2]    _etmp
0x0026       [1]    _ur
0x0027       [1]    _tr
0x0028       [1]    _tl
0x0029       [1]    _ul
0x002A       [2]    FARG_rpmlights_num
0x002A       [8]    FLOC__et
0x002A       [2]    FARG_fun_num
0x002A       [2]    FARG_bar_num
0x002C      [30]    fun_val_L0
0x002C      [28]    bar_val_L0
0x004A       [1]    FARG_ADC_Read_channel
0x004A       [2]    FARG_gear_num
0x004A       [2]    FARG_seg7_num
0x004C      [20]    gear_val_L0
0x004C      [32]    seg7_val_L0
0x0F6B       [0]    RX9_bit
0x0F6B       [0]    SPEN_bit
0x0F6B       [0]    CREN_bit
0x0F6B       [0]    RX9D_bit
0x0F6B       [0]    SREN_bit
0x0F6B       [0]    OERR_bit
0x0F6B       [0]    ADDEN_bit
0x0F6B       [0]    FERR_bit
0x0F6B       [1]    RCSTA2
0x0F6C       [0]    BRGH_bit
0x0F6C       [1]    TXSTA2
0x0F6C       [0]    TRMT_bit
0x0F6C       [0]    TX9D_bit
0x0F6C       [0]    TX9_bit
0x0F6C       [0]    SYNC_bit
0x0F6C       [0]    TXEN_bit
0x0F6C       [0]    CSRC_bit
0x0F6D       [1]    TXREG2
0x0F6E       [1]    RCREG2
0x0F6F       [1]    SPBRG2
0x0F70       [1]    CCP5CON
0x0F70       [0]    DCCP5X_bit
0x0F70       [0]    DCCP5Y_bit
0x0F70       [0]    CCP5M3_bit
0x0F70       [0]    CCP5M1_bit
0x0F70       [0]    CCP5M0_bit
0x0F70       [0]    CCP5M2_bit
0x0F71       [2]    CCPR5
0x0F71       [1]    CCPR5L
0x0F72       [1]    CCPR5H
0x0F73       [0]    CCP4M2_bit
0x0F73       [0]    CCP4M3_bit
0x0F73       [0]    DCCP4Y_bit
0x0F73       [0]    CCP4M0_bit
0x0F73       [0]    DCCP4X_bit
0x0F73       [0]    CCP4M1_bit
0x0F73       [1]    CCP4CON
0x0F74       [2]    CCPR4
0x0F74       [1]    CCPR4L
0x0F75       [1]    CCPR4H
0x0F76       [0]    TMR4ON_bit
0x0F76       [0]    T4OUTPS0_bit
0x0F76       [0]    T4CKPS1_bit
0x0F76       [0]    T4OUTPS3_bit
0x0F76       [1]    T4CON
0x0F76       [0]    T4OUTPS1_bit
0x0F76       [0]    T4OUTPS2_bit
0x0F76       [0]    T4CKPS0_bit
0x0F77       [1]    PR4
0x0F78       [1]    TMR4
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F82       [0]    RC1_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
