;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/31/2013 11:50:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x07DC	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x07DE	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x07E0	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x07E2	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x07E4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x07E6	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x07E8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x07EA	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x07EC	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x07EE	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x07F0	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x07F2	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x07F4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x07F6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x07F8	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x07FA	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x07FC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x07FE	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0800	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0802	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0804	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0806	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0808	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x080A	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x080C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x080E	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0810	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0812	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0814	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0816	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0818	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x081A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x081C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x081E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0820	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0822	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0824	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0826	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0828	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x082A	0x0012      	RETURN      0
; end of _Div_16x16_S
_seg7:
;di.c,9 :: 		int seg7(int num)
;di.c,11 :: 		int val[]={0x3f,0x06,0x5b,0x4f,0x66,0x6D,0x7D,0x07,0x7F,0x6F,0x77,0x7C,0x39,0x5E,0x79,0x71};
0x082C	0x0E8C      	MOVLW       ?ICSseg7_val_L0
0x082E	0x6EF6      	MOVWF       4086 
0x0830	0x0E11      	MOVLW       hi_addr(?ICSseg7_val_L0)
0x0832	0x6EF7      	MOVWF       TBLPTRH 
0x0834	0x0E00      	MOVLW       higher_addr(?ICSseg7_val_L0)
0x0836	0x6EF8      	MOVWF       TBLPTRU 
0x0838	0x0E45      	MOVLW       seg7_val_L0
0x083A	0x6EE1      	MOVWF       FSR1 
0x083C	0x0E00      	MOVLW       hi_addr(seg7_val_L0)
0x083E	0x6EE2      	MOVWF       FSR1H 
0x0840	0x0E20      	MOVLW       32
0x0842	0x6E00      	MOVWF       R0 
0x0844	0x0E01      	MOVLW       1
0x0846	0x6E01      	MOVWF       R1 
0x0848	0xDF3F      	RCALL       ___CC2DW
;di.c,12 :: 		return(val[num]);
0x084A	0xF000C043  	MOVFF       FARG_seg7_num, R0
0x084E	0xF001C044  	MOVFF       FARG_seg7_num+1, R1
0x0852	0x3600      	RLCF        R0, 1 
0x0854	0x9000      	BCF         R0, 0 
0x0856	0x3601      	RLCF        R1, 1 
0x0858	0x0E45      	MOVLW       seg7_val_L0
0x085A	0x2400      	ADDWF       R0, 0 
0x085C	0x6EE9      	MOVWF       FSR0 
0x085E	0x0E00      	MOVLW       hi_addr(seg7_val_L0)
0x0860	0x2001      	ADDWFC      R1, 0 
0x0862	0x6EEA      	MOVWF       FSR0H 
0x0864	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0868	0xF001CFEE  	MOVFF       POSTINC0, R1
;di.c,13 :: 		}
0x086C	0x0012      	RETURN      0
; end of _seg7
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x086E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0872	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0874	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0876	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0878	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x087A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x087C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x087E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0880	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0882	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0884	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0886	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0888	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x088A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x088C	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x088E	0xF004EF4F  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0892	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0894	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0896	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0898	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x089A	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x089C	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x089E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x08A2	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x08A6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x08A8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x08AA	0xDF24      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x08AC	0x0012      	RETURN      0
; end of _Int2Double
_Double2Byte:
;__Lib_MathDouble.c,2154 :: 		
;__Lib_MathDouble.c,2163 :: 		
0x08AE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2164 :: 		
0x08B0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2165 :: 		
0x08B2	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2167 :: 		
0x08B4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2168 :: 		
0x08B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2169 :: 		
0x08B8	0xF004EF8C  	GOTO        IRES008
;__Lib_MathDouble.c,2171 :: 		
0x08BC	0x9E0A      	BCF         R10, 7, 0
;__Lib_MathDouble.c,2172 :: 		
0x08BE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2174 :: 		
0x08C0	0x0E86      	MOVLW       134
;__Lib_MathDouble.c,2175 :: 		
0x08C2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2176 :: 		
0x08C4	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2177 :: 		
0x08C6	0xF004EF6A  	GOTO        SETEXP08
;__Lib_MathDouble.c,2178 :: 		
0x08CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2179 :: 		
0x08CC	0xF004EF6A  	GOTO        SETEXP08
;__Lib_MathDouble.c,2180 :: 		
0x08D0	0xF004EF8F  	GOTO        SETIOV08
;__Lib_MathDouble.c,2181 :: 		
SETEXP08:
;__Lib_MathDouble.c,2182 :: 		
0x08D4	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2184 :: 		
0x08D6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2185 :: 		
0x08D8	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2186 :: 		
0x08DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2187 :: 		
0x08DC	0xF004EF78  	GOTO        TSHIFT3208
;__Lib_MathDouble.c,2188 :: 		
0x08E0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2189 :: 		
0x08E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,2190 :: 		
0x08E4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2192 :: 		
0x08E6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2193 :: 		
0x08E8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2194 :: 		
0x08EA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2195 :: 		
0x08EC	0xF004EF81  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2196 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,2197 :: 		
0x08F0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2198 :: 		
0x08F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2199 :: 		
0x08F4	0xF004EF81  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2200 :: 		
SHIFT3208:
;__Lib_MathDouble.c,2201 :: 		
0x08F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2202 :: 		
0x08FA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2203 :: 		
0x08FC	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2204 :: 		
0x08FE	0xF004EF7C  	GOTO        SHIFT3208
;__Lib_MathDouble.c,2205 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,2206 :: 		
0x0902	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2207 :: 		
0x0904	0xA002      	BTFSS       R2, 0, 0
;__Lib_MathDouble.c,2208 :: 		
0x0906	0xF004EF8C  	GOTO        INT3208OK
;__Lib_MathDouble.c,2209 :: 		
0x090A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2210 :: 		
0x090C	0xF004EF8C  	GOTO        INT3208OK
;__Lib_MathDouble.c,2211 :: 		
0x0910	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2212 :: 		
0x0912	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2213 :: 		
0x0914	0xF004EF96  	GOTO        D2B_JPKSETIOV3224
;__Lib_MathDouble.c,2214 :: 		
INT3208OK:
;__Lib_MathDouble.c,2215 :: 		
IRES008:
;__Lib_MathDouble.c,2216 :: 		
0x0918	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2217 :: 		
0x091A	0xF004EF9B  	GOTO        INT3208EOK
;__Lib_MathDouble.c,2218 :: 		
SETIOV08:
;__Lib_MathDouble.c,2219 :: 		
0x091E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2220 :: 		
0x0920	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2221 :: 		
0x0922	0xF004EF9F  	GOTO        INT3208EER
;__Lib_MathDouble.c,2223 :: 		
0x0926	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2224 :: 		
0x0928	0xF004EF9F  	GOTO        INT3208EER
;__Lib_MathDouble.c,2225 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,2226 :: 		
0x092C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2227 :: 		
0x092E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2229 :: 		
0x0930	0xDED3      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2231 :: 		
0x0932	0xF004EFA1  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2232 :: 		
INT3208EOK:
;__Lib_MathDouble.c,2233 :: 		
0x0936	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2234 :: 		
0x0938	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2235 :: 		
0x093A	0xF004EFA1  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2236 :: 		
INT3208EER:
;__Lib_MathDouble.c,2237 :: 		
0x093E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2238 :: 		
0x0940	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2239 :: 		
INT3208EEE:
;__Lib_MathDouble.c,2240 :: 		
0x0942	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2241 :: 		
0x0944	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2246 :: 		
0x0946	0x0012      	RETURN      0
; end of _Double2Byte
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x0948	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x094A	0x0E07      	MOVLW       7
0x094C	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x094E	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x0950	0xF000C043  	MOVFF       FARG_ADC_Read_channel, R0
0x0954	0x3600      	RLCF        R0, 1 
0x0956	0x9000      	BCF         R0, 0 
0x0958	0x3600      	RLCF        R0, 1 
0x095A	0x9000      	BCF         R0, 0 
0x095C	0x5000      	MOVF        R0, 0 
0x095E	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x0960	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0962	0xDEAD      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x0964	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x0966	0xA2C2      	BTFSS       ADCON0, 1 
0x0968	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x096A	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x096C	0xF001CFC4  	MOVFF       ADRESH, R1
0x0970	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x0972	0x50C3      	MOVF        ADRESL, 0 
0x0974	0x1200      	IORWF       R0, 1 
0x0976	0x0E00      	MOVLW       0
0x0978	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x097A	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
0x097C	0x0012      	RETURN      0
; end of _ADC_Read
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x097E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0980	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0982	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0984	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0986	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0988	0xF005EF44  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x098C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x098E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0990	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0992	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0994	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0996	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0998	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x099A	0xF004EFD5  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x099E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x09A0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x09A2	0xF005EF49  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x09A6	0xF004EFD9  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x09AA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x09AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x09AE	0xF005EF4E  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x09B2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x09B4	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x09B6	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x09BA	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x09BE	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x09C2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x09C4	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x09C6	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x09CA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x09CC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x09CE	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x09D2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x09D6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x09D8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x09DA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x09DC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x09DE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x09E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x09E2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x09E4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x09E6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x09E8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x09EA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x09EC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x09EE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x09F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x09F2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x09F4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x09F6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x09F8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x09FA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x09FC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x09FE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0A00	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0A02	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0A04	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0A06	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0A08	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0A0A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0A0C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0A0E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0A10	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0A12	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0A14	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0A16	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0A18	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0A1A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0A1C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0A1E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0A20	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0A22	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0A24	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0A26	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0A28	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0A2A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0A2C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0A2E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0A30	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0A32	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0A34	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0A36	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0A38	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0A3A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0A3C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0A3E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0A40	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0A42	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0A44	0xF005EF2C  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0A48	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0A4A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0A4C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0A4E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0A50	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0A52	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0A54	0xF005EF4E  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0A58	0xF005EF3F  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0A5C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0A5E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0A60	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0A62	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0A64	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0A66	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0A68	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0A6A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0A6C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0A6E	0xF005EF3F  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0A72	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0A74	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0A76	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0A78	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
